6        2.369217000    -16.342506000      8.659604000
7        2.067041000    -17.323542000      9.199037000
6        2.626460000      9.434529000     -3.848807000
7        1.600133000      9.417207000     -3.310939000
8        2.616076000    -14.266977000     10.964466000
6        1.406874000    -14.281991000     10.950104000
8        0.665650000    -15.368483000     11.209734000
6        0.557046000    -13.129839000     10.611333000
6        0.996529000    -11.917841000     10.184421000
6       -0.053449000    -10.975585000      9.909290000
6       -1.325571000    -11.569162000     10.180832000
16      -1.200101000    -13.228428000     10.714194000
6       -2.390519000    -10.718990000     10.006734000
16      -1.808786000     -9.175100000      9.471605000
6       -0.144312000     -9.653795000      9.503062000
6        0.888458000     -8.718657000      9.105908000
6        2.122444000     -8.997799000      8.608043000
6        2.877787000     -7.829460000      8.248629000
6        2.122595000     -6.647348000      8.454935000
16       0.566166000     -6.993742000      9.170329000
6        2.580223000     -5.377118000      8.123900000
6        3.836255000     -5.318326000      7.498794000
6        4.615765000     -6.491222000      7.317138000
6        4.186055000     -7.762316000      7.718624000
16       6.141443000     -6.103697000      6.549514000
6        5.718295000     -4.405756000      6.474284000
6        4.491951000     -4.148183000      6.993750000
6        5.018882000     -8.973708000      7.648111000
6        5.035628000    -10.009305000      8.551354000
6        5.909179000    -11.070822000      8.192644000
6        6.572478000    -10.822952000      7.027747000
16       6.139774000     -9.300723000      6.352216000
6        1.784494000     -4.173112000      8.420440000
6        0.494177000     -3.896944000      8.054154000
6        0.019294000     -2.652531000      8.557525000
6        0.952974000     -2.001112000      9.306120000
16       2.420104000     -2.894042000      9.414510000
6        6.623986000     -3.466396000      5.844277000
6        7.995974000     -3.458377000      5.802211000
6        8.541041000     -2.415938000      4.994634000
6        7.578818000     -1.607697000      4.419051000
16       6.012866000     -2.163640000      4.880019000
16       9.227767000     -4.458228000      6.536673000
6       10.481920000     -3.481254000      5.765163000
6        9.978650000     -2.465569000      5.015227000
6        7.727364000     -0.495328000      3.490045000
6        7.149066000      0.731513000      3.555476000
6        7.512656000      1.587035000      2.458502000
6        8.363980000      0.921978000      1.537562000
16       8.706788000     -0.708638000      2.052312000
6        8.877279000      1.531754000      0.393873000
6        8.484332000      2.859885000      0.164514000
6        7.662831000      3.535213000      1.101149000
6        7.176669000      2.940688000      2.264884000
16       7.388294000      5.191304000      0.616838000
6        8.325678000      4.956479000     -0.844341000
6        8.840287000      3.701348000     -0.943566000
6        6.442864000      3.750230000      3.253146000
6        5.422204000      4.636120000      3.029722000
6        5.077782000      5.394011000      4.184461000
6        5.837327000      5.076896000      5.269762000
16       6.986640000      3.850963000      4.904829000
6        9.829666000      0.869972000     -0.515101000
6       11.086747000      1.308712000     -0.835666000
6       11.761928000      0.462825000     -1.759962000
6       11.006670000     -0.608403000     -2.132139000
16       9.464431000     -0.602049000     -1.368083000
6        8.380838000      6.007098000     -1.836627000
6        8.542341000      5.892521000     -3.195024000
6        8.365284000      7.114952000     -3.911859000
6        8.073855000      8.189952000     -3.090458000
16       8.079361000      7.669536000     -1.441403000
16       8.760059000      4.513469000     -4.245172000
6        8.554074000      5.554429000     -5.659167000
6        8.364109000      6.858250000     -5.325719000
6        7.643023000      9.545869000     -3.375020000
6        6.693504000     10.203992000     -2.653763000
6        6.379217000     11.498658000     -3.172130000
6        7.144401000     11.800506000     -4.324286000
16       8.242478000     10.496442000     -4.723027000
6        6.951213000     12.953581000     -5.079641000
6        5.956423000     13.838630000     -4.631175000
6        5.187530000     13.532242000     -3.479264000
6        5.368018000     12.372034000     -2.732994000
16       4.029859000     14.794611000     -3.132654000
6        4.565431000     15.710922000     -4.532103000
6        5.570867000     15.093494000     -5.208393000
6        4.508656000     12.045520000     -1.582469000
6        3.147332000     11.914211000     -1.579858000
6        2.623329000     11.534355000     -0.311968000
6        3.594217000     11.396126000      0.635306000
16       5.160730000     11.726025000     -0.002655000
6        7.735960000     13.195810000     -6.302182000
6        9.092523000     13.346608000     -6.407220000
6        9.532668000     13.523297000     -7.749824000
6        8.502161000     13.498648000     -8.641868000
16       6.984907000     13.251147000     -7.868432000
6        3.952424000     16.987906000     -4.842153000
6        2.698380000     17.467503000     -4.546502000
6        2.452121000     18.788964000     -5.029846000
6        3.526859000     19.331388000     -5.712591000
16       4.830205000     18.193730000     -5.731437000
16       1.324532000     16.796350000     -3.694107000
6        0.425790000     18.294710000     -3.955589000
6        1.135378000     19.222090000     -4.649123000
6        3.653514000     20.621092000     -6.366698000
6        2.670213000     21.338806000     -6.970401000
6        3.133971000     22.573353000     -7.536472000
6        4.532790000     22.738621000     -7.370637000
16       5.221950000     21.409867000     -6.466378000
6        5.228235000     23.848111000     -7.846918000
6        4.473288000     24.818323000     -8.529341000
6        3.074315000     24.656292000     -8.688089000
6        2.375544000     23.553577000     -8.201607000
16       2.371970000     26.010838000     -9.544814000
6        3.944589000     26.784042000     -9.674100000
6        4.937462000     26.045962000     -9.109547000
6        0.917259000     23.438961000     -8.377476000
6        0.213336000     23.458807000     -9.552014000
6       -1.194149000     23.359043000     -9.362084000
6       -1.538348000     23.269305000     -8.046121000
16      -0.158821000     23.307963000     -7.019133000
6        6.676464000     24.030476000     -7.641401000
6        7.298037000     25.048707000     -6.970121000
6        8.718167000     24.945192000     -6.983057000
6        9.155025000     23.850918000     -7.668329000
16       7.847790000     22.933092000     -8.309197000
6        4.075893000     28.059162000    -10.352763000
6        3.165065000     29.074766000    -10.521752000
6        3.671065000     30.194067000    -11.251230000
6        4.989622000     30.042638000    -11.642204000
16       5.574897000     28.504210000    -11.110072000
16       1.497915000     29.289758000    -10.031305000
6        1.463482000     30.866408000    -10.827998000
6        2.646167000     31.189004000    -11.411924000
6        5.844548000     30.965379000    -12.365889000
6        5.813350000     32.321931000    -12.306291000
6        6.786314000     32.950512000    -13.152575000
6        7.593688000     31.999336000    -13.824392000
16       7.094845000     30.364954000    -13.447794000
6        8.622227000     32.355543000    -14.693509000
6        8.839162000     33.732165000    -14.879729000
6        8.022915000     34.684735000    -14.217115000
6        6.986581000     34.328488000    -13.354587000
16       8.466730000     36.316346000    -14.669397000
6        9.769576000     35.718571000    -15.681421000
6        9.840902000     34.361488000    -15.693362000
6        6.107019000     35.310447000    -12.698368000
6        4.737605000     35.339835000    -12.726745000
6        4.182349000     36.398249000    -11.954515000
6        5.137763000     37.157163000    -11.346930000
16       6.725032000     36.594799000    -11.701602000
6        9.426582000     31.327985000    -15.378516000
6       10.180175000     30.338653000    -14.806965000
6       10.800748000     29.483002000    -15.761764000
6       10.506050000     29.831861000    -17.045585000
16       9.465957000     31.202392000    -17.112671000
6       10.620389000     36.654456000    -16.394027000
6       10.981506000     37.943231000    -16.079010000
6       11.863148000     38.535678000    -17.034382000
6       12.171241000     37.703537000    -18.078378000
16      11.372144000     36.201502000    -17.897379000
16      10.630656000     39.024689000    -14.745786000
6       11.657912000     40.270624000    -15.476716000
6       12.220926000     39.871043000    -16.644800000
9       13.029075000     40.604229000    -17.389382000
6       11.846235000     41.581686000    -14.841218000
8       11.157218000     41.674693000    -13.687563000
9        2.854432000     32.315364000    -12.075468000
6        0.256655000     31.704461000    -10.827874000
8       -0.755713000     31.108207000    -10.170160000
9        0.674088000     20.422808000     -4.955968000
6       -0.945650000     18.465862000     -3.457599000
8       -1.371003000     17.368170000     -2.802689000
9        8.148736000      7.819959000     -6.207873000
6        8.582666000      5.015384000     -7.025472000
8        8.820340000      3.689334000     -7.024548000
9       10.715527000     -1.585389000      4.364389000
6       11.909821000     -3.770023000      5.961889000
8       12.088509000     -4.838156000      6.762903000
6       -3.811845000    -10.948719000     10.177668000
6       -4.758249000    -10.039410000     10.530500000
6       -6.082546000    -10.590062000     10.582810000
6       -6.094579000    -11.971169000     10.260213000
16      -4.484442000    -12.542198000      9.875133000
6       -7.251231000    -12.748556000     10.299677000
6       -8.437979000    -12.086392000     10.665621000
6       -8.424698000    -10.707075000     10.994220000
6       -7.268114000     -9.931728000     10.955638000
16     -10.027901000    -10.141027000     11.407323000
6      -10.702249000    -11.737395000     11.109600000
6       -9.760825000    -12.637192000     10.723611000
6       -7.264729000    -14.191324000     10.007258000
6       -7.766390000    -15.189369000     10.800255000
6       -7.658110000    -16.481133000     10.213250000
6       -7.078522000    -16.446984000      8.980132000
16      -6.660200000    -14.844287000      8.513017000
6       -7.258724000     -8.492507000     11.271778000
6       -6.871413000     -7.466324000     10.452370000
6       -6.951813000     -6.188945000     11.075942000
6       -7.395583000     -6.263997000     12.362657000
16      -7.718217000     -7.886835000     12.834918000
6      -12.122917000    -11.978499000     11.278301000
6      -12.775299000    -13.131983000     11.676843000
6      -14.196917000    -12.995203000     11.709363000
6      -14.646370000    -11.745761000     11.352639000
16     -13.287968000    -10.747752000     10.934149000
16     -15.000042000    -14.449159000     12.262887000
6      -13.434336000    -15.243642000     12.458500000
6      -12.389961000    -14.440891000     12.128893000
9        2.278149000    -11.619392000     10.022835000
6      -15.992624000    -11.210467000     11.297522000
6      -16.365822000     -9.908858000     11.420688000
6      -17.781945000     -9.709310000     11.303214000
6      -18.472027000    -10.931754000     11.100403000
16     -17.358498000    -12.280338000     11.023605000
6      -19.859890000    -11.012408000     11.015605000
6      -20.568215000     -9.801803000     11.127424000
6      -19.879246000     -8.578797000     11.327787000
6      -18.489747000     -8.499718000     11.412722000
16     -20.986545000     -7.227859000     11.383436000
6      -22.354173000     -8.296208000     11.127061000
6      -21.984006000     -9.600858000     11.015836000
6      -20.578078000    -12.286195000     10.835621000
6      -21.529770000    -12.823712000     11.660272000
6      -22.052658000    -14.058994000     11.183609000
6      -21.492904000    -14.440243000     10.000620000
16     -20.325876000    -13.302698000      9.448399000
6      -17.772282000     -7.225541000     11.592292000
6      -16.824301000     -6.684644000     10.765714000
6      -16.302892000     -5.448808000     11.242647000
6      -16.859802000     -5.070655000     12.427912000
16     -18.022801000     -6.211553000     12.981753000
6      -23.719120000     -7.794010000     11.125568000
6      -24.278671000     -6.645277000     10.596587000
6      -25.687192000     -6.555290000     10.810923000
6      -26.220996000     -7.616392000     11.502458000
16     -24.947975000     -8.723083000     11.912104000
16     -26.394371000     -5.135129000     10.077839000
6      -24.806333000     -4.657067000      9.466616000
6      -23.824048000     -5.530693000      9.808926000
9      -11.122293000    -14.813645000     12.210608000
6      -13.326834000    -16.630968000     12.930729000
8      -14.538795000    -17.157777000     13.188836000
6      -27.601814000     -7.837890000     11.884108000
6      -28.551175000     -6.883939000     12.075470000
6      -29.835323000     -7.422927000     12.429262000
6      -29.814972000     -8.839478000     12.487648000
16     -28.223363000     -9.464716000     12.112037000
6      -30.933578000     -9.601830000     12.817696000
6      -32.120938000     -8.898782000     13.085175000
6      -32.140541000     -7.482550000     13.031342000
6      -31.017469000     -6.719117000     12.713918000
16     -33.726982000     -6.858295000     13.429990000
6      -34.336158000     -8.474521000     13.644483000
6      -33.412158000     -9.436666000     13.434959000
6      -30.893800000    -11.072992000     12.911328000
6      -31.145572000    -11.840523000     14.016181000
6      -31.051636000    -13.238672000     13.762390000
6      -30.734065000    -13.513160000     12.465570000
16     -30.547705000    -12.077217000     11.535088000
6      -31.085431000     -5.246587000     12.679995000
6      -31.880396000     -4.465666000     11.885912000
6      -31.721561000     -3.071423000     12.131031000
6      -30.811268000     -2.813396000     13.111537000
16     -30.137256000     -4.261383000     13.754243000
9      -22.558000000     -5.394264000      9.460551000
6      -24.623216000     -3.433552000      8.674545000
8      -25.789084000     -2.779441000      8.503912000
8       12.528192000     42.477176000    -15.279694000
8        0.162479000     32.793142000    -11.343485000
8       -1.625708000     19.453362000     -3.605715000
8        8.408798000      5.658557000     -8.032585000
8       12.821916000     -3.145587000      5.475660000
8      -12.294081000    -17.241270000     13.074461000
8      -23.573090000     -3.043085000      8.223555000
1        5.134312000     32.874023000    -11.672931000
1       10.598614000     33.810084000    -16.236134000
1       11.330601000     42.557356000    -13.333822000
1       10.839631000     29.359388000    -17.958472000
1       11.440071000     28.649044000    -15.501099000
1        5.000337000     38.019006000    -10.709602000
1        3.119839000     36.583306000    -11.860961000
1        1.645596000     21.001691000     -7.033943000
1        5.973933000     26.358831000     -9.077190000
1       -1.507100000     31.714916000    -10.210124000
1       10.173652000     23.528657000     -7.830893000
1        9.381144000     25.650530000     -6.498108000
1       -2.526994000     23.180210000     -7.618978000
1       -1.914301000     23.348925000    -10.170397000
1        6.155341000      9.753493000     -1.830206000
1        6.019688000     15.495149000     -6.108427000
1       -2.273745000     17.553728000     -2.511492000
1        8.550396000     13.605144000     -9.716353000
1       10.567654000     13.665295000     -8.034170000
1        3.477291000     11.140644000      1.679075000
1        1.570611000     11.368238000     -0.122924000
1        6.496094000      1.038353000      4.362415000
1        9.469460000      3.366183000     -1.758757000
1        8.826451000      3.408579000     -7.949651000
1       11.269253000     -1.406391000     -2.811973000
1       12.766093000      0.642044000     -2.122738000
1        5.780204000      5.486538000      6.268278000
1        4.288430000      6.135162000      4.203497000
1        2.473044000    -10.005474000      8.447941000
1       13.043245000     -4.962943000      6.848111000
1        0.861798000     -1.045669000      9.802746000
1       -0.971529000     -2.261189000      8.364468000
1        7.300497000    -11.448109000      6.530466000
1        6.032529000    -11.979380000      8.768356000
1       -9.988057000    -13.661438000     10.466749000
1       -4.534989000     -9.010485000     10.784416000
1        1.266769000    -16.123633000     11.297775000
1       -7.553283000     -5.455514000     13.062190000
1       -6.696622000     -5.258158000     10.585282000
1       -6.870866000    -17.274322000      8.316697000
1       -7.994669000    -17.391555000     10.692514000
1      -22.684644000    -10.404916000     10.827839000
1      -15.671573000     -9.102423000     11.622492000
1      -14.388015000    -18.063599000     13.490604000
1      -16.655109000     -4.181956000     13.007664000
1      -15.553545000     -4.866410000     10.721671000
1      -21.699047000    -15.328447000      9.420603000
1      -22.806237000    -14.637933000     11.702357000
1      -33.611913000    -10.497243000     13.514652000
1      -28.352566000     -5.822031000     12.003645000
1      -25.588587000     -1.994066000      7.977391000
1      -30.497477000     -1.852955000     13.494803000
1      -32.258741000     -2.298331000     11.596296000
1      -30.596576000    -14.479996000     12.002732000
1      -31.207771000    -14.002486000     14.513779000
1        4.148927000     34.626074000    -13.290045000
1       12.809751000     37.897459000    -18.927287000
1      -35.374401000     -8.614429000     13.912626000
1      -32.548400000     -4.881807000     11.141436000
1      -31.379404000    -11.408119000     14.981668000
1      -21.831527000    -12.348855000     12.586236000
1      -16.525353000     -7.156855000      9.837509000
1       -6.551614000     -7.628776000      9.429942000
1       -8.193922000    -15.000675000     11.777509000
1       -0.092491000     -4.559600000      7.430155000
1        4.451304000    -10.005546000      9.462054000
1        4.926416000      4.737997000      2.071109000
1       11.514596000      2.205591000     -0.403879000
1        2.541384000     12.052068000     -2.466523000
1        9.748310000     13.343760000     -5.544621000
1        6.746851000     25.838268000     -6.473400000
1        0.693695000     23.526519000    -10.520833000
1       10.293268000     30.238201000    -13.734161000
1        4.055136000    -10.818186000      5.471336000
1        3.984381000    -12.979642000      6.495686000
1        5.450294000     -7.992468000      2.400382000
1        6.792015000     -3.940747000      2.805850000
1        7.666199000     -8.802379000      3.073445000
1        9.038204000     -4.750278000      3.376688000
1        9.491451000     -7.178421000      3.563952000
1        6.114831000     -5.932540000      0.060273000
1        2.038912000     -6.333511000      1.339906000
1        5.491602000     -6.743102000     -2.179619000
1        1.421423000     -7.167575000     -0.889183000
1        3.139866000     -7.377664000     -2.669702000
1        5.490081000      3.973350000     -3.963094000
1        5.530685000      6.038003000     -5.246088000
1        1.891000000      2.612963000      2.180992000
1        4.144910000     -0.322963000      4.335988000
1        2.074739000      4.154630000      4.088566000
1        4.322397000      1.209647000      6.253456000
1        3.285347000      3.465632000      6.143398000
1        0.546822000      0.171727000      3.186583000
1        2.202345000      0.014349000     -0.768074000
1       -1.720906000     -0.013764000      2.245958000
1       -0.064665000     -0.143809000     -1.710004000
1       -2.045385000     -0.161989000     -0.212973000
1        1.888436000     -1.969510000      3.600500000
1        5.696575000     -3.336887000      0.633120000
1        6.428849000      2.510268000     -2.413975000
1        0.500605000     -7.946260000      6.025279000
1        5.604090000      8.562857000     -5.267657000
1        0.733227000    -14.660254000      7.640556000
1        4.058045000     -3.157113000      7.030976000
